"0","bank = bank %>% mutate(churn = as.factor(churn))"
"0","bank2 = bank %>% select(-churn) %>% dummy_cols(remove_selected_columns = T)"
"0",""
"0","bank3 = cbind(bank2, select(bank,churn))"
"0",""
"0","pr_bank = prcomp(x = select(bank3,-churn), scale = T, center = T)"
"0","summary(pr_bank)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","
Standard deviation    "
"1"," 2.0935"
"1"," 1.59707"
"1"," 1.39557"
"1"," 1.33895"
"1"," 1.32059"
"1"," 1.23115"
"1"," 1.17914"
"1","
Proportion of Variance"
"1"," 0.1184"
"1"," 0.06894"
"1"," 0.05264"
"1"," 0.04845"
"1"," 0.04713"
"1"," 0.04097"
"1"," 0.03758"
"1","
Cumulative Proportion "
"1"," 0.1184"
"1"," 0.18739"
"1"," 0.24003"
"1"," 0.28848"
"1"," 0.33562"
"1"," 0.37658"
"1"," 0.41416"
"1","
"
"1","                      "
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","
Standard deviation    "
"1"," 1.16072"
"1"," 1.14016"
"1"," 1.12050"
"1"," 1.10705"
"1"," 1.09341"
"1"," 1.08695"
"1"," 1.07232"
"1","
Proportion of Variance"
"1"," 0.03641"
"1"," 0.03513"
"1"," 0.03393"
"1"," 0.03312"
"1"," 0.03231"
"1"," 0.03193"
"1"," 0.03108"
"1","
Cumulative Proportion "
"1"," 0.45057"
"1"," 0.48571"
"1"," 0.51964"
"1"," 0.55276"
"1"," 0.58507"
"1"," 0.61700"
"1"," 0.64808"
"1","
"
"1","                      "
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","
Standard deviation    "
"1"," 1.06071"
"1"," 1.04983"
"1"," 1.03504"
"1"," 1.03468"
"1"," 1.01815"
"1"," 1.00334"
"1"," 1.00200"
"1","
Proportion of Variance"
"1"," 0.03041"
"1"," 0.02979"
"1"," 0.02895"
"1"," 0.02893"
"1"," 0.02802"
"1"," 0.02721"
"1"," 0.02714"
"1","
Cumulative Proportion "
"1"," 0.67849"
"1"," 0.70828"
"1"," 0.73723"
"1"," 0.76617"
"1"," 0.79418"
"1"," 0.82139"
"1"," 0.84853"
"1","
"
"1","                      "
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","
Standard deviation    "
"1"," 0.98911"
"1"," 0.98698"
"1"," 0.94978"
"1"," 0.89307"
"1"," 0.77324"
"1"," 0.73409"
"1"," 0.48917"
"1","
Proportion of Variance"
"1"," 0.02644"
"1"," 0.02633"
"1"," 0.02438"
"1"," 0.02156"
"1"," 0.01616"
"1"," 0.01456"
"1"," 0.00647"
"1","
Cumulative Proportion "
"1"," 0.87497"
"1"," 0.90130"
"1"," 0.92568"
"1"," 0.94723"
"1"," 0.96339"
"1"," 0.97796"
"1"," 0.98442"
"1","
"
"1","                      "
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","      PC32"
"1","      PC33"
"1","      PC34"
"1","
Standard deviation    "
"1"," 0.45819"
"1"," 0.45069"
"1"," 0.40402"
"1"," 3.319e-15"
"1"," 2.797e-15"
"1"," 1.658e-15"
"1","
Proportion of Variance"
"1"," 0.00567"
"1"," 0.00549"
"1"," 0.00441"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.99010"
"1"," 0.99559"
"1"," 1.00000"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC35"
"1","      PC36"
"1","      PC37"
"1","
Standard deviation    "
"1"," 8.306e-16"
"1"," 7.947e-16"
"1"," 5.318e-16"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"0","screeplot(pr_bank, type = ""lines"")"
